

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
  3664 ;;		_SYSTEM_Initialize
  3665 ;;		_Timer2_OverflowCallbackRegister
  3666 ;; This function is called by:
  3667 ;;		Startup code after reset
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671     01DA                     _main:	
  3672                           ;psect for function _main
  3673                           
  3674     01DA                     l1484:	
  3675                           ;incstack = 0
  3676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3677                           
  3678                           
  3679                           ;main.c: 164:     SYSTEM_Initialize();
  3680     01DA  3182  226F  3181   	fcall	_SYSTEM_Initialize
  3681                           
  3682                           ;main.c: 165:     Timer2_OverflowCallbackRegister(myTimer2ISR);
  3683     01DD  3033               	movlw	low _myTimer2ISR
  3684     01DE  0140               	movlb	0	; select bank0
  3685     01DF  00AC               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler
  3686     01E0  3001               	movlw	high _myTimer2ISR
  3687     01E1  00AD               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler+1
  3688     01E2  3182  22A9  3181   	fcall	_Timer2_OverflowCallbackRegister
  3689                           
  3690                           ;main.c: 166:     IO_RC5_SetInterruptHandler(button_press);
  3691     01E5  30A6               	movlw	low _button_press
  3692     01E6  0140               	movlb	0	; select bank0
  3693     01E7  00AC               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler
  3694     01E8  3000               	movlw	high _button_press
  3695     01E9  00AD               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler+1
  3696     01EA  3182  22AF  3181   	fcall	_IO_RC5_SetInterruptHandler
  3697     01ED                     l1486:
  3698                           
  3699                           ;main.c: 167:     RC0 = 0;
  3700     01ED  0140               	movlb	0	; select bank0
  3701     01EE  100E               	bcf	14,0	;volatile
  3702     01EF                     l1488:
  3703                           
  3704                           ;main.c: 168:     RC1 = 0;
  3705     01EF  108E               	bcf	14,1	;volatile
  3706     01F0                     l1490:
  3707                           
  3708                           ;main.c: 169:     count_3h=0;
  3709     01F0  01FC               	clrf	_count_3h
  3710     01F1                     l1492:
  3711                           
  3712                           ;main.c: 176:     (INTCONbits.GIE = 1);
  3713     01F1  178B               	bsf	11,7	;volatile
  3714     01F2                     l1494:
  3715                           
  3716                           ;main.c: 182:     (INTCONbits.PEIE = 1);
  3717     01F2  170B               	bsf	11,6	;volatile
  3718     01F3                     l359:	
  3719                           ;main.c: 187:     while(1){
  3720                           
  3721     01F3                     l360:	
  3722                           ;main.c: 189:     }
  3723                           
  3724     01F3  29F3               	goto	l359
  3725     01F4  3180  2831         	ljmp	start
  3726     01F6                     __end_of_main:
  3727                           
  3728                           	psect	text1
  3729     026F                     __ptext1:	
  3730 ;; *************** function _SYSTEM_Initialize *****************
  3731 ;; Defined at:
  3732 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;		None
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;		None
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0, pclath, cstack
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3750 ;;Total ram usage:        0 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; Hardware stack levels required when called: 9
  3753 ;; This function calls:
  3754 ;;		_CLOCK_Initialize
  3755 ;;		_INTERRUPT_Initialize
  3756 ;;		_PIN_MANAGER_Initialize
  3757 ;;		_Timer2_Initialize
  3758 ;; This function is called by:
  3759 ;;		_main
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763     026F                     _SYSTEM_Initialize:	
  3764                           ;psect for function _SYSTEM_Initialize
  3765                           
  3766     026F                     l1466:	
  3767                           ;incstack = 0
  3768                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3769                           
  3770                           
  3771                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  3772     026F  3182  2295  3182   	fcall	_CLOCK_Initialize
  3773                           
  3774                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  3775     0272  3181  2165  3182   	fcall	_PIN_MANAGER_Initialize
  3776                           
  3777                           ;mcc_generated_files/system/src/system.c: 43:     Timer2_Initialize();
  3778     0275  3182  220F  3182   	fcall	_Timer2_Initialize
  3779                           
  3780                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  3781     0278  3182  2261  3182   	fcall	_INTERRUPT_Initialize
  3782     027B                     l64:
  3783     027B  0008               	return
  3784     027C                     __end_of_SYSTEM_Initialize:
  3785                           
  3786                           	psect	text2
  3787     020F                     __ptext2:	
  3788 ;; *************** function _Timer2_Initialize *****************
  3789 ;; Defined at:
  3790 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; Hardware stack levels required when called: 8
  3811 ;; This function calls:
  3812 ;;		_Timer2_OverflowCallbackRegister
  3813 ;; This function is called by:
  3814 ;;		_SYSTEM_Initialize
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818     020F                     _Timer2_Initialize:	
  3819                           ;psect for function _Timer2_Initialize
  3820                           
  3821     020F                     l1410:	
  3822                           ;incstack = 0
  3823                           ; Regs used in _Timer2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3824                           
  3825                           
  3826                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x4;
  3827     020F  3004               	movlw	4
  3828     0210  0147               	movlb	7	; select bank7
  3829     0211  0090               	movwf	16	;volatile
  3830                           
  3831                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x20;
  3832     0212  3020               	movlw	32
  3833     0213  008F               	movwf	15	;volatile
  3834     0214                     l1412:
  3835                           
  3836                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  3837     0214  0191               	clrf	17	;volatile
  3838     0215                     l1414:
  3839                           
  3840                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0x0;
  3841     0215  018D               	clrf	13	;volatile
  3842     0216                     l1416:
  3843                           
  3844                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  3845     0216  018C               	clrf	12	;volatile
  3846     0217                     l1418:
  3847                           
  3848                           ;mcc_generated_files/timer/src/tmr2.c: 72:     Timer2_OverflowCallbackRegister(Timer2_De
      +                          faultOverflowCallback);
  3849     0217  30C7               	movlw	low _Timer2_DefaultOverflowCallback
  3850     0218  0140               	movlb	0	; select bank0
  3851     0219  00AC               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler
  3852     021A  3002               	movlw	high _Timer2_DefaultOverflowCallback
  3853     021B  00AD               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler+1
  3854     021C  3182  22A9  3182   	fcall	_Timer2_OverflowCallbackRegister
  3855     021F                     l1420:
  3856                           
  3857                           ;mcc_generated_files/timer/src/tmr2.c: 75:      PIR2bits.TMR2IF = 0;
  3858     021F  0141               	movlb	1	; select bank1
  3859     0220  110E               	bcf	14,2	;volatile
  3860     0221                     l1422:
  3861                           
  3862                           ;mcc_generated_files/timer/src/tmr2.c: 77:      PIE2bits.TMR2IE = 1;
  3863     0221  1518               	bsf	24,2	;volatile
  3864     0222                     l1424:
  3865                           
  3866                           ;mcc_generated_files/timer/src/tmr2.c: 79:     T2CON = 0x7F;
  3867     0222  307F               	movlw	127
  3868     0223  0147               	movlb	7	; select bank7
  3869     0224  008E               	movwf	14	;volatile
  3870     0225                     l212:
  3871     0225  0008               	return
  3872     0226                     __end_of_Timer2_Initialize:
  3873                           
  3874                           	psect	text3
  3875     02A9                     __ptext3:	
  3876 ;; *************** function _Timer2_OverflowCallbackRegister *****************
  3877 ;; Defined at:
  3878 ;;		line 140 in file "mcc_generated_files/timer/src/tmr2.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  3881 ;;		 -> myTimer2ISR(1), Timer2_DefaultOverflowCallback(1), 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		wreg
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3893 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3896 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3897 ;;Total ram usage:        2 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; Hardware stack levels required when called: 7
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_Timer2_Initialize
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     02A9                     _Timer2_OverflowCallbackRegister:	
  3909                           ;psect for function _Timer2_OverflowCallbackRegister
  3910                           
  3911     02A9                     l1312:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _Timer2_OverflowCallbackRegister: [wreg]
  3914                           
  3915                           
  3916                           ;mcc_generated_files/timer/src/tmr2.c: 141:     Timer2_OverflowCallback = InterruptHandl
      +                          er;
  3917     02A9  0140               	movlb	0	; select bank0
  3918     02AA  082D               	movf	Timer2_OverflowCallbackRegister@InterruptHandler+1,w
  3919     02AB  00BB               	movwf	_Timer2_OverflowCallback+1
  3920     02AC  082C               	movf	Timer2_OverflowCallbackRegister@InterruptHandler,w
  3921     02AD  00BA               	movwf	_Timer2_OverflowCallback
  3922     02AE                     l242:
  3923     02AE  0008               	return
  3924     02AF                     __end_of_Timer2_OverflowCallbackRegister:
  3925                           
  3926                           	psect	text4
  3927     0165                     __ptext4:	
  3928 ;; *************** function _PIN_MANAGER_Initialize *****************
  3929 ;; Defined at:
  3930 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, pclath, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3948 ;;Total ram usage:        0 bytes
  3949 ;; Hardware stack levels used: 1
  3950 ;; Hardware stack levels required when called: 8
  3951 ;; This function calls:
  3952 ;;		_IO_RC5_SetInterruptHandler
  3953 ;; This function is called by:
  3954 ;;		_SYSTEM_Initialize
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958     0165                     _PIN_MANAGER_Initialize:	
  3959                           ;psect for function _PIN_MANAGER_Initialize
  3960                           
  3961     0165                     l1376:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3964                           
  3965                           
  3966                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  3967     0165  0140               	movlb	0	; select bank0
  3968     0166  0198               	clrf	24	;volatile
  3969     0167                     l1378:
  3970                           
  3971                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x4;
  3972     0167  3004               	movlw	4
  3973     0168  009A               	movwf	26	;volatile
  3974     0169                     l1380:
  3975                           
  3976                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x37;
  3977     0169  3037               	movlw	55
  3978     016A  0092               	movwf	18	;volatile
  3979     016B                     l1382:
  3980                           
  3981                           ;mcc_generated_files/system/src/pins.c: 51:     TRISC = 0x38;
  3982     016B  3038               	movlw	56
  3983     016C  0094               	movwf	20	;volatile
  3984     016D                     l1384:
  3985                           
  3986                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELA = 0x37;
  3987     016D  3037               	movlw	55
  3988     016E  017D               	movlb	61	; select bank61
  3989     016F  008C               	movwf	12	;volatile
  3990                           
  3991                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELC = 0x0;
  3992     0170  01A0               	clrf	32	;volatile
  3993                           
  3994                           ;mcc_generated_files/system/src/pins.c: 62:     WPUA = 0x0;
  3995     0171  018D               	clrf	13	;volatile
  3996                           
  3997                           ;mcc_generated_files/system/src/pins.c: 63:     WPUC = 0x0;
  3998     0172  01A1               	clrf	33	;volatile
  3999                           
  4000                           ;mcc_generated_files/system/src/pins.c: 69:     ODCONA = 0x0;
  4001     0173  018E               	clrf	14	;volatile
  4002                           
  4003                           ;mcc_generated_files/system/src/pins.c: 70:     ODCONC = 0x0;
  4004     0174  01A2               	clrf	34	;volatile
  4005     0175                     l1386:
  4006                           
  4007                           ;mcc_generated_files/system/src/pins.c: 74:     SLRCONA = 0x37;
  4008     0175  3037               	movlw	55
  4009     0176  008F               	movwf	15	;volatile
  4010     0177                     l1388:
  4011                           
  4012                           ;mcc_generated_files/system/src/pins.c: 75:     SLRCONC = 0x3F;
  4013     0177  303F               	movlw	63
  4014     0178  00A3               	movwf	35	;volatile
  4015     0179                     l1390:
  4016                           
  4017                           ;mcc_generated_files/system/src/pins.c: 79:     INLVLA = 0x3F;
  4018     0179  303F               	movlw	63
  4019     017A  0090               	movwf	16	;volatile
  4020     017B                     l1392:
  4021                           
  4022                           ;mcc_generated_files/system/src/pins.c: 80:     INLVLC = 0x3F;
  4023     017B  303F               	movlw	63
  4024     017C  00A4               	movwf	36	;volatile
  4025     017D                     l1394:
  4026                           
  4027                           ;mcc_generated_files/system/src/pins.c: 85:     INTPPS = 0x15;
  4028     017D  3015               	movlw	21
  4029     017E  017C               	movlb	60	; select bank60
  4030     017F  008D               	movwf	13	;volatile
  4031     0180                     l1396:
  4032                           
  4033                           ;mcc_generated_files/system/src/pins.c: 94:     IOCAP = 0x0;
  4034     0180  017D               	movlb	61	; select bank61
  4035     0181  0191               	clrf	17	;volatile
  4036     0182                     l1398:
  4037                           
  4038                           ;mcc_generated_files/system/src/pins.c: 95:     IOCAN = 0x0;
  4039     0182  0192               	clrf	18	;volatile
  4040     0183                     l1400:
  4041                           
  4042                           ;mcc_generated_files/system/src/pins.c: 96:     IOCAF = 0x0;
  4043     0183  0193               	clrf	19	;volatile
  4044                           
  4045                           ;mcc_generated_files/system/src/pins.c: 97:     IOCCP = 0x20;
  4046     0184  3020               	movlw	32
  4047     0185  00A5               	movwf	37	;volatile
  4048     0186                     l1402:
  4049                           
  4050                           ;mcc_generated_files/system/src/pins.c: 98:     IOCCN = 0x0;
  4051     0186  01A6               	clrf	38	;volatile
  4052     0187                     l1404:
  4053                           
  4054                           ;mcc_generated_files/system/src/pins.c: 99:     IOCCF = 0x0;
  4055     0187  01A7               	clrf	39	;volatile
  4056     0188                     l1406:
  4057                           
  4058                           ;mcc_generated_files/system/src/pins.c: 101:     IO_RC5_SetInterruptHandler(IO_RC5_Defau
      +                          ltInterruptHandler);
  4059     0188  30C8               	movlw	low _IO_RC5_DefaultInterruptHandler
  4060     0189  0140               	movlb	0	; select bank0
  4061     018A  00AC               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler
  4062     018B  3002               	movlw	high _IO_RC5_DefaultInterruptHandler
  4063     018C  00AD               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler+1
  4064     018D  3182  22AF  3181   	fcall	_IO_RC5_SetInterruptHandler
  4065     0190                     l1408:
  4066                           
  4067                           ;mcc_generated_files/system/src/pins.c: 104:     PIE0bits.IOCIE = 1;
  4068     0190  0141               	movlb	1	; select bank1
  4069     0191  1616               	bsf	22,4	;volatile
  4070     0192                     l121:
  4071     0192  0008               	return
  4072     0193                     __end_of_PIN_MANAGER_Initialize:
  4073                           
  4074                           	psect	text5
  4075     02AF                     __ptext5:	
  4076 ;; *************** function _IO_RC5_SetInterruptHandler *****************
  4077 ;; Defined at:
  4078 ;;		line 134 in file "mcc_generated_files/system/src/pins.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  4081 ;;		 -> button_press(1), IO_RC5_DefaultInterruptHandler(1), 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		wreg
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4093 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4096 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4097 ;;Total ram usage:        2 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 7
  4100 ;; This function calls:
  4101 ;;		Nothing
  4102 ;; This function is called by:
  4103 ;;		_PIN_MANAGER_Initialize
  4104 ;;		_main
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108     02AF                     _IO_RC5_SetInterruptHandler:	
  4109                           ;psect for function _IO_RC5_SetInterruptHandler
  4110                           
  4111     02AF                     l1310:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _IO_RC5_SetInterruptHandler: [wreg]
  4114                           
  4115                           
  4116                           ;mcc_generated_files/system/src/pins.c: 135:     IO_RC5_InterruptHandler = InterruptHand
      +                          ler;
  4117     02AF  0140               	movlb	0	; select bank0
  4118     02B0  082D               	movf	IO_RC5_SetInterruptHandler@InterruptHandler+1,w
  4119     02B1  00BD               	movwf	_IO_RC5_InterruptHandler+1
  4120     02B2  082C               	movf	IO_RC5_SetInterruptHandler@InterruptHandler,w
  4121     02B3  00BC               	movwf	_IO_RC5_InterruptHandler
  4122     02B4                     l132:
  4123     02B4  0008               	return
  4124     02B5                     __end_of_IO_RC5_SetInterruptHandler:
  4125                           
  4126                           	psect	text6
  4127     0261                     __ptext6:	
  4128 ;; *************** function _INTERRUPT_Initialize *****************
  4129 ;; Defined at:
  4130 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;		None
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4148 ;;Total ram usage:        0 bytes
  4149 ;; Hardware stack levels used: 1
  4150 ;; Hardware stack levels required when called: 8
  4151 ;; This function calls:
  4152 ;;		_INT_SetInterruptHandler
  4153 ;; This function is called by:
  4154 ;;		_SYSTEM_Initialize
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158     0261                     _INTERRUPT_Initialize:	
  4159                           ;psect for function _INTERRUPT_Initialize
  4160                           
  4161     0261                     l1356:	
  4162                           ;incstack = 0
  4163                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4164                           
  4165                           
  4166                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  4167     0261  0141               	movlb	1	; select bank1
  4168     0262  100C               	bcf	12,0	;volatile
  4169                           
  4170                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  4171     0263  140B               	bsf	11,0	;volatile
  4172     0264                     l1358:
  4173                           
  4174                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4175     0264  30C9               	movlw	low _INT_DefaultInterruptHandler
  4176     0265  0140               	movlb	0	; select bank0
